                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Wed Aug 21 09:12:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0FA3 F5 82              3165 	mov	dpl,a
   0FA5 E4                 3166 	clr	a
   0FA6 34s01              3167 	addc	a,#(_setMap4CGram_c5_1_1 >> 8)
   0FA8 F5 83              3168 	mov	dph,a
   0FAA E0                 3169 	movx	a,@dptr
   0FAB 8B 82              3170 	mov	dpl,r3
   0FAD 8C 83              3171 	mov	dph,r4
   0FAF F0                 3172 	movx	@dptr,a
                           3173 ;	LCD.c:388: SCmap[6].adds[n] = c6[n];
   0FB0 EA                 3174 	mov	a,r2
   0FB1 24r38              3175 	add	a,#(_SCmap + 0x0030)
   0FB3 FB                 3176 	mov	r3,a
   0FB4 E4                 3177 	clr	a
   0FB5 34s00              3178 	addc	a,#((_SCmap + 0x0030) >> 8)
   0FB7 FC                 3179 	mov	r4,a
   0FB8 EA                 3180 	mov	a,r2
   0FB9 24r85              3181 	add	a,#_setMap4CGram_c6_1_1
   0FBB F5 82              3182 	mov	dpl,a
   0FBD E4                 3183 	clr	a
   0FBE 34s01              3184 	addc	a,#(_setMap4CGram_c6_1_1 >> 8)
   0FC0 F5 83              3185 	mov	dph,a
   0FC2 E0                 3186 	movx	a,@dptr
   0FC3 8B 82              3187 	mov	dpl,r3
   0FC5 8C 83              3188 	mov	dph,r4
   0FC7 F0                 3189 	movx	@dptr,a
                           3190 ;	LCD.c:389: SCmap[7].adds[n] = c7[n];
   0FC8 EA                 3191 	mov	a,r2
   0FC9 24r40              3192 	add	a,#(_SCmap + 0x0038)
   0FCB FB                 3193 	mov	r3,a
   0FCC E4                 3194 	clr	a
   0FCD 34s00              3195 	addc	a,#((_SCmap + 0x0038) >> 8)
   0FCF FC                 3196 	mov	r4,a
   0FD0 EA                 3197 	mov	a,r2
   0FD1 24r8D              3198 	add	a,#_setMap4CGram_c7_1_1
   0FD3 F5 82              3199 	mov	dpl,a
   0FD5 E4                 3200 	clr	a
   0FD6 34s01              3201 	addc	a,#(_setMap4CGram_c7_1_1 >> 8)
   0FD8 F5 83              3202 	mov	dph,a
   0FDA E0                 3203 	movx	a,@dptr
   0FDB FD                 3204 	mov	r5,a
   0FDC 8B 82              3205 	mov	dpl,r3
   0FDE 8C 83              3206 	mov	dph,r4
   0FE0 F0                 3207 	movx	@dptr,a
                           3208 ;	LCD.c:381: for(n = 0; n < 8 ;n++){
   0FE1 0A                 3209 	inc	r2
   0FE2 02s0Fr18           3210 	ljmp	00101$
   0FE5                    3211 00104$:
                           3212 ;	LCD.c:392: winstLCD = setCgramAddress;    				 // Atribuindo primeiro endereço da CGRAM
   0FE5 90 FF C2           3213 	mov	dptr,#_winstLCD
   0FE8 74 40              3214 	mov	a,#0x40
   0FEA F0                 3215 	movx	@dptr,a
                           3216 ;	LCD.c:393: delay(10,0);
   0FEB 90s00r00           3217 	mov	dptr,#_delay_PARM_2
   0FEE E4                 3218 	clr	a
   0FEF F0                 3219 	movx	@dptr,a
   0FF0 90 00 0A           3220 	mov	dptr,#0x000A
   0FF3 12s00r00           3221 	lcall	_delay
                           3222 ;	LCD.c:395: for(m = 0;m< 8; m++){
   0FF6 7A 00              3223 	mov	r2,#0x00
   0FF8                    3224 00109$:
   0FF8 BA 08 00           3225 	cjne	r2,#0x08,00126$
   0FFB                    3226 00126$:
   0FFB 50 3F              3227 	jnc	00112$
                           3228 ;	LCD.c:396: for(n = 0; n < 8 ;n++){
   0FFD EA                 3229 	mov	a,r2
   0FFE C4                 3230 	swap	a
   0FFF 03                 3231 	rr	a
   1000 54 F8              3232 	anl	a,#0xf8
   1002 FB                 3233 	mov	r3,a
   1003 7C 00              3234 	mov	r4,#0x00
   1005                    3235 00105$:
   1005 BC 08 00           3236 	cjne	r4,#0x08,00128$
   1008                    3237 00128$:
   1008 50 2F              3238 	jnc	00111$
                           3239 ;	LCD.c:397: wdataLCD = SCmap[m].adds[n];                // Atribuindo escrita
   100A EB                 3240 	mov	a,r3
   100B 24r08              3241 	add	a,#_SCmap
   100D FD                 3242 	mov	r5,a
   100E E4                 3243 	clr	a
   100F 34s00              3244 	addc	a,#(_SCmap >> 8)
   1011 FE                 3245 	mov	r6,a
   1012 EC                 3246 	mov	a,r4
   1013 2D                 3247 	add	a,r5
   1014 F5 82              3248 	mov	dpl,a
   1016 E4                 3249 	clr	a
   1017 3E                 3250 	addc	a,r6
   1018 F5 83              3251 	mov	dph,a
   101A E0                 3252 	movx	a,@dptr
   101B 90 FF D2           3253 	mov	dptr,#_wdataLCD
   101E F0                 3254 	movx	@dptr,a
                           3255 ;	LCD.c:398: delay(10,0);
   101F 90s00r00           3256 	mov	dptr,#_delay_PARM_2
   1022 E4                 3257 	clr	a
   1023 F0                 3258 	movx	@dptr,a
   1024 90 00 0A           3259 	mov	dptr,#0x000A
   1027 C0 02              3260 	push	ar2
   1029 C0 03              3261 	push	ar3
   102B C0 04              3262 	push	ar4
   102D 12s00r00           3263 	lcall	_delay
   1030 D0 04              3264 	pop	ar4
   1032 D0 03              3265 	pop	ar3
   1034 D0 02              3266 	pop	ar2
                           3267 ;	LCD.c:396: for(n = 0; n < 8 ;n++){
   1036 0C                 3268 	inc	r4
   1037 80 CC              3269 	sjmp	00105$
   1039                    3270 00111$:
                           3271 ;	LCD.c:395: for(m = 0;m< 8; m++){
   1039 0A                 3272 	inc	r2
   103A 80 BC              3273 	sjmp	00109$
   103C                    3274 00112$:
                           3275 ;	LCD.c:402: map[0][0].schar = 2;
   103C 90s00r48           3276 	mov	dptr,#_map
   103F 74 02              3277 	mov	a,#0x02
   1041 F0                 3278 	movx	@dptr,a
                           3279 ;	LCD.c:403: map[0][1].schar = 8;
   1042 90s00r49           3280 	mov	dptr,#(_map + 0x0001)
   1045 74 08              3281 	mov	a,#0x08
   1047 F0                 3282 	movx	@dptr,a
                           3283 ;	LCD.c:404: map[0][2].schar = 3;
   1048 90s00r4A           3284 	mov	dptr,#(_map + 0x0002)
   104B 74 03              3285 	mov	a,#0x03
   104D F0                 3286 	movx	@dptr,a
                           3287 ;	LCD.c:405: map[0][3].schar = 2;
   104E 90s00r4B           3288 	mov	dptr,#(_map + 0x0003)
   1051 74 02              3289 	mov	a,#0x02
   1053 F0                 3290 	movx	@dptr,a
                           3291 ;	LCD.c:406: map[0][4].schar = 3;
   1054 90s00r4C           3292 	mov	dptr,#(_map + 0x0004)
   1057 74 03              3293 	mov	a,#0x03
   1059 F0                 3294 	movx	@dptr,a
                           3295 ;	LCD.c:407: map[0][5].schar = 3;
   105A 90s00r4D           3296 	mov	dptr,#(_map + 0x0005)
   105D 74 03              3297 	mov	a,#0x03
   105F F0                 3298 	movx	@dptr,a
                           3299 ;	LCD.c:408: map[0][6].schar = 2;
   1060 90s00r4E           3300 	mov	dptr,#(_map + 0x0006)
   1063 74 02              3301 	mov	a,#0x02
   1065 F0                 3302 	movx	@dptr,a
                           3303 ;	LCD.c:409: map[0][7].schar = 7;
   1066 90s00r4F           3304 	mov	dptr,#(_map + 0x0007)
   1069 74 07              3305 	mov	a,#0x07
   106B F0                 3306 	movx	@dptr,a
                           3307 ;	LCD.c:410: map[0][8].schar = 7;
   106C 90s00r50           3308 	mov	dptr,#(_map + 0x0008)
   106F 74 07              3309 	mov	a,#0x07
   1071 F0                 3310 	movx	@dptr,a
                           3311 ;	LCD.c:411: map[0][9].schar = 2;
   1072 90s00r51           3312 	mov	dptr,#(_map + 0x0009)
   1075 74 02              3313 	mov	a,#0x02
   1077 F0                 3314 	movx	@dptr,a
                           3315 ;	LCD.c:412: map[0][10].schar = 7;
   1078 90s00r52           3316 	mov	dptr,#(_map + 0x000a)
   107B 74 07              3317 	mov	a,#0x07
   107D F0                 3318 	movx	@dptr,a
                           3319 ;	LCD.c:413: map[0][11].schar = 8;
   107E 90s00r53           3320 	mov	dptr,#(_map + 0x000b)
   1081 74 08              3321 	mov	a,#0x08
   1083 F0                 3322 	movx	@dptr,a
                           3323 ;	LCD.c:414: map[0][12].schar = 8;
   1084 90s00r54           3324 	mov	dptr,#(_map + 0x000c)
   1087 74 08              3325 	mov	a,#0x08
   1089 F0                 3326 	movx	@dptr,a
                           3327 ;	LCD.c:415: map[0][13].schar = 4;
   108A 90s00r55           3328 	mov	dptr,#(_map + 0x000d)
   108D 74 04              3329 	mov	a,#0x04
   108F F0                 3330 	movx	@dptr,a
                           3331 ;	LCD.c:416: map[0][14].schar = 8;
   1090 90s00r56           3332 	mov	dptr,#(_map + 0x000e)
   1093 74 08              3333 	mov	a,#0x08
   1095 F0                 3334 	movx	@dptr,a
                           3335 ;	LCD.c:417: map[0][15].schar = 2;
   1096 90s00r57           3336 	mov	dptr,#(_map + 0x000f)
   1099 74 02              3337 	mov	a,#0x02
   109B F0                 3338 	movx	@dptr,a
                           3339 ;	LCD.c:419: map[1][0].schar = 6;
   109C 90s00r58           3340 	mov	dptr,#(_map + 0x0010)
   109F 74 06              3341 	mov	a,#0x06
   10A1 F0                 3342 	movx	@dptr,a
                           3343 ;	LCD.c:420: map[1][1].schar = 5;
   10A2 90s00r59           3344 	mov	dptr,#(_map + 0x0011)
   10A5 74 05              3345 	mov	a,#0x05
   10A7 F0                 3346 	movx	@dptr,a
                           3347 ;	LCD.c:421: map[1][2].schar = 6;
   10A8 90s00r5A           3348 	mov	dptr,#(_map + 0x0012)
   10AB 74 06              3349 	mov	a,#0x06
   10AD F0                 3350 	movx	@dptr,a
                           3351 ;	LCD.c:422: map[1][3].schar = 4;
   10AE 90s00r5B           3352 	mov	dptr,#(_map + 0x0013)
   10B1 74 04              3353 	mov	a,#0x04
   10B3 F0                 3354 	movx	@dptr,a
                           3355 ;	LCD.c:423: map[1][4].schar = 5;
   10B4 90s00r5C           3356 	mov	dptr,#(_map + 0x0014)
   10B7 74 05              3357 	mov	a,#0x05
   10B9 F0                 3358 	movx	@dptr,a
                           3359 ;	LCD.c:424: map[1][5].schar = 4;
   10BA 90s00r5D           3360 	mov	dptr,#(_map + 0x0015)
   10BD 74 04              3361 	mov	a,#0x04
   10BF F0                 3362 	movx	@dptr,a
                           3363 ;	LCD.c:425: map[1][6].schar = 4;
   10C0 90s00r5E           3364 	mov	dptr,#(_map + 0x0016)
   10C3 74 04              3365 	mov	a,#0x04
   10C5 F0                 3366 	movx	@dptr,a
                           3367 ;	LCD.c:426: map[1][7].schar = 4;
   10C6 90s00r5F           3368 	mov	dptr,#(_map + 0x0017)
   10C9 74 04              3369 	mov	a,#0x04
   10CB F0                 3370 	movx	@dptr,a
                           3371 ;	LCD.c:427: map[1][8].schar = 3;
   10CC 90s00r60           3372 	mov	dptr,#(_map + 0x0018)
   10CF 74 03              3373 	mov	a,#0x03
   10D1 F0                 3374 	movx	@dptr,a
                           3375 ;	LCD.c:428: map[1][9].schar = 6;
   10D2 90s00r61           3376 	mov	dptr,#(_map + 0x0019)
   10D5 74 06              3377 	mov	a,#0x06
   10D7 F0                 3378 	movx	@dptr,a
                           3379 ;	LCD.c:429: map[1][10].schar = 4;
   10D8 90s00r62           3380 	mov	dptr,#(_map + 0x001a)
   10DB 74 04              3381 	mov	a,#0x04
   10DD F0                 3382 	movx	@dptr,a
                           3383 ;	LCD.c:430: map[1][11].schar = 6;
   10DE 90s00r63           3384 	mov	dptr,#(_map + 0x001b)
   10E1 74 06              3385 	mov	a,#0x06
   10E3 F0                 3386 	movx	@dptr,a
                           3387 ;	LCD.c:431: map[1][12].schar = 5;
   10E4 90s00r64           3388 	mov	dptr,#(_map + 0x001c)
   10E7 74 05              3389 	mov	a,#0x05
   10E9 F0                 3390 	movx	@dptr,a
                           3391 ;	LCD.c:432: map[1][13].schar = 3;
   10EA 90s00r65           3392 	mov	dptr,#(_map + 0x001d)
   10ED 74 03              3393 	mov	a,#0x03
   10EF F0                 3394 	movx	@dptr,a
                           3395 ;	LCD.c:433: map[1][14].schar = 4;
   10F0 90s00r66           3396 	mov	dptr,#(_map + 0x001e)
   10F3 74 04              3397 	mov	a,#0x04
   10F5 F0                 3398 	movx	@dptr,a
                           3399 ;	LCD.c:434: map[1][15].schar = 7;
   10F6 90s00r67           3400 	mov	dptr,#(_map + 0x001f)
   10F9 74 07              3401 	mov	a,#0x07
   10FB F0                 3402 	movx	@dptr,a
                           3403 ;	LCD.c:436: map[2][0].schar = 6;
   10FC 90s00r68           3404 	mov	dptr,#(_map + 0x0020)
   10FF 74 06              3405 	mov	a,#0x06
   1101 F0                 3406 	movx	@dptr,a
                           3407 ;	LCD.c:437: map[2][1].schar = 4;
   1102 90s00r69           3408 	mov	dptr,#(_map + 0x0021)
   1105 74 04              3409 	mov	a,#0x04
   1107 F0                 3410 	movx	@dptr,a
                           3411 ;	LCD.c:438: map[2][2].schar = 5;
   1108 90s00r6A           3412 	mov	dptr,#(_map + 0x0022)
   110B 74 05              3413 	mov	a,#0x05
   110D F0                 3414 	movx	@dptr,a
                           3415 ;	LCD.c:439: map[2][3].schar = 6;
   110E 90s00r6B           3416 	mov	dptr,#(_map + 0x0023)
   1111 74 06              3417 	mov	a,#0x06
   1113 F0                 3418 	movx	@dptr,a
                           3419 ;	LCD.c:440: map[2][4].schar = 4;
   1114 90s00r6C           3420 	mov	dptr,#(_map + 0x0024)
   1117 74 04              3421 	mov	a,#0x04
   1119 F0                 3422 	movx	@dptr,a
                           3423 ;	LCD.c:441: map[2][5].schar = 5;
   111A 90s00r6D           3424 	mov	dptr,#(_map + 0x0025)
   111D 74 05              3425 	mov	a,#0x05
   111F F0                 3426 	movx	@dptr,a
                           3427 ;	LCD.c:442: map[2][6].schar = 5;
   1120 90s00r6E           3428 	mov	dptr,#(_map + 0x0026)
   1123 74 05              3429 	mov	a,#0x05
   1125 F0                 3430 	movx	@dptr,a
                           3431 ;	LCD.c:443: map[2][7].schar = 7;
   1126 90s00r6F           3432 	mov	dptr,#(_map + 0x0027)
   1129 74 07              3433 	mov	a,#0x07
   112B F0                 3434 	movx	@dptr,a
                           3435 ;	LCD.c:444: map[2][8].schar = 6;
   112C 90s00r70           3436 	mov	dptr,#(_map + 0x0028)
   112F 74 06              3437 	mov	a,#0x06
   1131 F0                 3438 	movx	@dptr,a
                           3439 ;	LCD.c:445: map[2][9].schar = 4;
   1132 90s00r71           3440 	mov	dptr,#(_map + 0x0029)
   1135 74 04              3441 	mov	a,#0x04
   1137 F0                 3442 	movx	@dptr,a
                           3443 ;	LCD.c:446: map[2][10].schar = 6;
   1138 90s00r72           3444 	mov	dptr,#(_map + 0x002a)
   113B 74 06              3445 	mov	a,#0x06
   113D F0                 3446 	movx	@dptr,a
                           3447 ;	LCD.c:447: map[2][11].schar = 4;
   113E 90s00r73           3448 	mov	dptr,#(_map + 0x002b)
   1141 74 04              3449 	mov	a,#0x04
   1143 F0                 3450 	movx	@dptr,a
                           3451 ;	LCD.c:448: map[2][12].schar = 3;
   1144 90s00r74           3452 	mov	dptr,#(_map + 0x002c)
   1147 74 03              3453 	mov	a,#0x03
   1149 F0                 3454 	movx	@dptr,a
                           3455 ;	LCD.c:449: map[2][13].schar = 5;
   114A 90s00r75           3456 	mov	dptr,#(_map + 0x002d)
   114D 74 05              3457 	mov	a,#0x05
   114F F0                 3458 	movx	@dptr,a
                           3459 ;	LCD.c:450: map[2][14].schar = 3;
   1150 90s00r76           3460 	mov	dptr,#(_map + 0x002e)
   1153 74 03              3461 	mov	a,#0x03
   1155 F0                 3462 	movx	@dptr,a
                           3463 ;	LCD.c:451: map[2][15].schar = 8;
   1156 90s00r77           3464 	mov	dptr,#(_map + 0x002f)
   1159 74 08              3465 	mov	a,#0x08
   115B F0                 3466 	movx	@dptr,a
                           3467 ;	LCD.c:453: map[3][0].schar = 7;
   115C 90s00r78           3468 	mov	dptr,#(_map + 0x0030)
   115F 74 07              3469 	mov	a,#0x07
   1161 F0                 3470 	movx	@dptr,a
                           3471 ;	LCD.c:454: map[3][1].schar = 6;
   1162 90s00r79           3472 	mov	dptr,#(_map + 0x0031)
   1165 74 06              3473 	mov	a,#0x06
   1167 F0                 3474 	movx	@dptr,a
                           3475 ;	LCD.c:455: map[3][2].schar = 7;
   1168 90s00r7A           3476 	mov	dptr,#(_map + 0x0032)
   116B 74 07              3477 	mov	a,#0x07
   116D F0                 3478 	movx	@dptr,a
                           3479 ;	LCD.c:456: map[3][3].schar = 3;
   116E 90s00r7B           3480 	mov	dptr,#(_map + 0x0033)
   1171 74 03              3481 	mov	a,#0x03
   1173 F0                 3482 	movx	@dptr,a
                           3483 ;	LCD.c:457: map[3][4].schar = 5;
   1174 90s00r7C           3484 	mov	dptr,#(_map + 0x0034)
   1177 74 05              3485 	mov	a,#0x05
   1179 F0                 3486 	movx	@dptr,a
                           3487 ;	LCD.c:458: map[3][5].schar = 8;
   117A 90s00r7D           3488 	mov	dptr,#(_map + 0x0035)
   117D 74 08              3489 	mov	a,#0x08
   117F F0                 3490 	movx	@dptr,a
                           3491 ;	LCD.c:459: map[3][6].schar = 7;
   1180 90s00r7E           3492 	mov	dptr,#(_map + 0x0036)
   1183 74 07              3493 	mov	a,#0x07
   1185 F0                 3494 	movx	@dptr,a
                           3495 ;	LCD.c:460: map[3][7].schar = 7;
   1186 90s00r7F           3496 	mov	dptr,#(_map + 0x0037)
   1189 74 07              3497 	mov	a,#0x07
   118B F0                 3498 	movx	@dptr,a
                           3499 ;	LCD.c:461: map[3][8].schar = 8;
   118C 90s00r80           3500 	mov	dptr,#(_map + 0x0038)
   118F 74 08              3501 	mov	a,#0x08
   1191 F0                 3502 	movx	@dptr,a
                           3503 ;	LCD.c:462: map[3][9].schar = 6;
   1192 90s00r81           3504 	mov	dptr,#(_map + 0x0039)
   1195 74 06              3505 	mov	a,#0x06
   1197 F0                 3506 	movx	@dptr,a
                           3507 ;	LCD.c:463: map[3][10].schar = 7;
   1198 90s00r82           3508 	mov	dptr,#(_map + 0x003a)
   119B 74 07              3509 	mov	a,#0x07
   119D F0                 3510 	movx	@dptr,a
                           3511 ;	LCD.c:464: map[3][11].schar = 8;
   119E 90s00r83           3512 	mov	dptr,#(_map + 0x003b)
   11A1 74 08              3513 	mov	a,#0x08
   11A3 F0                 3514 	movx	@dptr,a
                           3515 ;	LCD.c:465: map[3][12].schar = 6;
   11A4 90s00r84           3516 	mov	dptr,#(_map + 0x003c)
   11A7 74 06              3517 	mov	a,#0x06
   11A9 F0                 3518 	movx	@dptr,a
                           3519 ;	LCD.c:466: map[3][13].schar = 7;
   11AA 90s00r85           3520 	mov	dptr,#(_map + 0x003d)
   11AD 74 07              3521 	mov	a,#0x07
   11AF F0                 3522 	movx	@dptr,a
                           3523 ;	LCD.c:467: map[3][14].schar = 5;
